=== [1/2] dictation probes (research/75) ===
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-05 04:46:55,535 INFO Tokenizer extended: vocab=151707, eager=151705, end=151706 (new rows initialized)
2026-07-05 04:46:55,769 INFO Loaded checkpoints/semantic_endpoint_v11_es/best.pt (step 3000)
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:03,267 INFO B[35/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:04,800 INFO B[36/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:05,774 INFO B[37/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:07,256 INFO B[38/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:08,264 INFO B[39/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:09,807 INFO B[40/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:10,828 INFO B[41/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:12,101 INFO B[42/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:13,140 INFO B[43/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:14,827 INFO B[44/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:15,915 INFO B[45/80] email hit none=0 profile=0 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:17,896 INFO B[46/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:18,977 INFO B[47/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:20,672 INFO B[48/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:21,652 INFO B[49/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:23,078 INFO B[50/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:24,079 INFO B[51/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:25,968 INFO B[52/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:27,068 INFO B[53/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:28,787 INFO B[54/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:29,807 INFO B[55/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:31,526 INFO B[56/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:32,505 INFO B[57/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:33,811 INFO B[58/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:34,836 INFO B[59/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:36,633 INFO B[60/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:37,725 INFO B[61/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:39,291 INFO B[62/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:40,261 INFO B[63/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:41,806 INFO B[64/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:42,822 INFO B[65/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:44,065 INFO B[66/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:45,095 INFO B[67/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:46,821 INFO B[68/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:47,879 INFO B[69/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:49,625 INFO B[70/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:50,544 INFO B[71/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:51,853 INFO B[72/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:52,817 INFO B[73/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:54,183 INFO B[74/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:55,256 INFO B[75/80] email hit none=0 profile=1 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:56,889 INFO B[76/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:57,935 INFO B[77/80] email hit none=0 profile=0 distractor=0
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:49:59,846 INFO B[78/80] name hit none=1 profile=1 distractor=1
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
2026-07-05 04:50:00,924 INFO B[79/80] email hit none=0 profile=1 distractor=0
2026-07-05 04:50:00,924 INFO Probe B summary: {'name_none': 1.0, 'name_profile': 1.0, 'name_distractor': 1.0, 'email_none': 0.025, 'email_profile': 0.925, 'email_distractor': 0.025, 'email_spelled_none': 0.05, 'email_spelled_profile': 0.9, 'email_natural_none': 0.0, 'email_natural_profile': 0.95, 'intrusion_rate': 0.113}
2026-07-05 04:50:00,925 INFO Wrote research/75-dictation-probe-v11.json
=== [2/2] replay benchmark regression (dev set, gate) ===
2026-07-05 04:50:02,238 INFO Loading 56 eval_meeting_ids meetings…
2026-07-05 04:50:11,955 INFO Built 25 stretches (22.2 min audio, 96 turn bounds, 27 cont bounds)
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
2026-07-05 04:50:16,914 INFO Tokenizer extended: vocab=151707, eager=151705, end=151706 (new rows initialized)
2026-07-05 04:50:17,143 INFO Loaded checkpoints/semantic_endpoint_v11_es/best.pt (step 3000)
replay[committed_prefix+gate]:   0%|          | 0/25 [00:00<?, ?it/s]Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
Setting `pad_token_id` to `eos_token_id`:151645 for open-end generation.
